AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ,Degrees
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.98,-0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,-0.0,0.0,77.0
0.2,-0.1,-0.97,0.0,0.0,0.0,77.0
0.2,-0.1,-0.97,-0.0,0.0,0.01,77.0
0.2,-0.1,-0.97,0.0,-0.0,0.0,77.0
